,x1,x2,x3,target,date
0,10.78914702311586,27.286683652506383,11.775043442037648,16.616958039219963,2017-01-01
1,9.910168036852959,28.11560425498884,11.836738233679126,16.618993382902303,2017-01-02
2,9.92167990002933,25.97963631532302,11.181377886025317,16.279763010815824,2017-01-03
3,9.233654428061927,23.07261930641416,10.225684663190249,15.67370665282544,2017-01-04
4,8.757417692851687,23.125527207334077,9.104205455579338,15.18811511237656,2017-01-05
5,9.016890518142676,21.54332792924443,8.633319435618947,14.741183272926184,2017-01-06
6,9.000077918571979,21.570856415484638,7.909902488306568,14.380248647268795,2017-01-07
7,9.869895966317914,21.94520094518959,7.831837312665558,14.17957796611723,2017-01-08
8,10.041279183169255,23.32074404251728,7.492314658357562,14.089835690651569,2017-01-09
9,10.28116383694517,26.51349551199053,8.248639169317787,14.228526912936497,2017-01-10
10,10.591550107934962,28.111504489249416,9.33384289202483,14.481972561157358,2017-01-11
11,10.911753365598369,29.073345167903092,10.148772029802686,14.784270912742565,2017-01-12
12,10.92582706781425,29.348232187991467,10.728583097527563,15.072917757936475,2017-01-13
13,11.256105611407087,30.59677523898331,10.794819583069701,15.384195054198218,2017-01-14
14,11.822434421967525,30.069456272067274,10.756615226441598,15.648085127282434,2017-01-15
15,11.76096636338221,30.160906908953105,9.96417465223252,15.843449165132943,2017-01-16
16,10.618397324586473,29.764897871852607,9.414572621915372,15.930962549572213,2017-01-17
17,9.749548205195744,30.89063342809737,8.83062747384034,15.994357365332705,2017-01-18
18,9.810487682116845,32.66494203718128,9.441660744872085,16.140210222151865,2017-01-19
19,9.028950101101813,32.48954033214626,9.281297049454125,16.226946919105625,2017-01-20
20,8.875798522271122,29.731337784852606,9.044821141815584,16.18999478645273,2017-01-21
21,9.704402739431034,27.60447451477642,8.643802235462127,16.097243991890632,2017-01-22
22,10.708569379192856,26.504566459109185,9.032038296025998,16.025581601432393,2017-01-23
23,11.257052259633548,25.853153389327876,8.838857580099656,15.951872559642936,2017-01-24
24,12.355511164680888,26.812205234457284,8.105663506996615,15.931894989964292,2017-01-25
25,12.406772188836362,25.585864902904614,8.293697021339511,15.880551165840894,2017-01-26
26,11.909426415332264,24.056082685534598,8.665576161609728,15.778930311107947,2017-01-27
27,11.41079798016345,25.03120570867672,9.044849561037815,15.716919521370919,2017-01-28
28,12.230739742055084,26.721345726276958,8.270483623818977,15.719311609886285,2017-01-29
29,13.03943319527847,25.204681318191753,7.170025436040748,15.661550617863924,2017-01-30
30,14.14333031758047,27.30678612446041,7.24909262916839,15.71805526635651,2017-01-31
31,15.183732985098308,27.122818191410328,7.676857402363833,15.810869176009058,2017-02-01
32,15.82484751732169,28.157948066305487,9.024385443627153,15.99299038790079,2017-02-02
33,15.709561123232898,28.36596363126731,9.916028519620998,16.18869066478019,2017-02-03
34,16.229367588929932,26.273392750390023,10.569296617631018,16.33486107378039,2017-02-04
35,18.882433475682408,26.641842265984863,11.34717608096665,16.58928201820176,2017-02-05
36,20.762073664392954,26.89676080936091,12.185028274346417,16.914256198144457,2017-02-06
37,21.173953430340696,28.588485939969633,11.996565805301382,17.26867547868058,2017-02-07
38,19.48099044300722,30.014012024432848,11.003670227161079,17.547713848269094,2017-02-08
39,18.01373597371593,30.19742396706736,10.946525678509124,17.756411376641026,2017-02-09
40,18.513654216175677,31.44852633566881,10.717390748093363,17.993372431244783,2017-02-10
41,18.17486918860968,32.49020141005123,9.895860414696907,18.20346005152767,2017-02-11
42,17.52116781461224,32.35341048778918,9.505922559114387,18.355515091238047,2017-02-12
43,16.453994901264732,30.994580953529415,9.103025864019482,18.402789603645513,2017-02-13
44,16.130380976953827,28.19969107198779,7.994948965410579,18.311114832636093,2017-02-14
45,15.92237363723983,29.233013365709265,7.4307149566412445,18.236567840686018,2017-02-15
46,16.462058625721887,32.03044130149452,7.106640808601744,18.264787552821307,2017-02-16
47,15.225365538690296,33.8920538539742,6.4846975698315426,18.290392451632787,2017-02-17
48,14.904401767771096,32.7791568737948,5.827534962976607,18.24731466903029,2017-02-18
49,15.557275861145934,31.907445570849926,5.385418323832298,18.18744020846243,2017-02-19
50,15.145769695213358,32.248442530107276,4.748112587115594,18.11090022776482,2017-02-20
51,14.379072339505301,34.28244414698028,4.638626682755447,18.078262195293224,2017-02-21
52,15.747586893036477,38.97457912352362,4.555405696630681,18.237571519642277,2017-02-22
53,15.919809957497293,41.71582972364522,4.192461264821173,18.46224555148114,2017-02-23
54,16.908744637519785,43.640745626745954,4.072264876865844,18.753717192643787,2017-02-24
55,16.379335411794237,38.8495307645397,3.7342597134606366,18.838960921752456,2017-02-25
56,18.494407463450727,35.25212818443875,3.5251494204571125,18.86276513911714,2017-02-26
57,19.339464559388297,36.088285229339974,3.402813137325952,18.933455917942084,2017-02-27
58,20.870808189058696,36.366160793827504,3.826422926954707,19.067813299945886,2017-02-28
59,21.30274487054827,38.579820859358364,3.7963434576989763,19.271844143673935,2017-03-01
60,20.86623391442814,38.849166885375325,4.012311363951336,19.4580804315242,2017-03-02
61,21.48138524943529,40.30065038105148,4.0239694812661835,19.692131632258562,2017-03-03
62,22.44189494903847,46.82867313140442,3.9516991101587933,20.1375419094237,2017-03-04
63,23.373164651949292,52.45149380402352,3.989474304332055,20.74832337357427,2017-03-05
64,23.634279478129947,56.694993395851824,3.93582092527521,21.441426065787557,2017-03-06
65,22.635859970878297,63.597477229489485,4.269802897880516,22.265304040991065,2017-03-07
66,25.3979745245324,70.0988836483932,4.518782424739318,23.31062271975703,2017-03-08
67,26.84449845128694,71.07319238720454,4.60514956687078,24.336029221584244,2017-03-09
68,25.182262295495423,63.971961090171284,4.277761177781957,24.97855205136362,2017-03-10
69,24.255019055051502,58.88945212902611,4.400679307999929,25.375198375179355,2017-03-11
70,25.176991871341194,59.446270806108195,4.680273530678081,25.789687655130027,2017-03-12
71,26.295741759480524,55.75094794866044,5.014390425643362,26.09450780405983,2017-03-13
72,27.78219486255795,59.60839951957536,5.203564121638262,26.54455242835273,2017-03-14
73,24.08363041397921,61.37991699230089,5.169702683977337,26.890446843914717,2017-03-15
74,21.8088143943967,55.07973161292442,5.67496518527927,26.949944563735016,2017-03-16
